id;tanggal;keterangan;jumlah;bank;cabang;allocate;remark;checked_by;checked_time;checker_status;checker_remark
1;11/30/2012;SETORAN KLIRING #WARKAT L:01 I:00 STR KLG ASBES ANGSA (3524) ;19920000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
2;11/30/2012;SETORAN KLIRING #WARKAT L:01 I:00 STR KLG SABAR MULIA(4776) ;20000000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
3;11/30/2012;SETORAN KLIRING #WARKAT L:01 I:00 STR KLG KARYA JAYA(3509) ;20375000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
4;11/30/2012;SETORAN KLIRING #WARKAT L:00 I:01 SUMBER ILHAM (3928 4257 4318) ;60375000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
5;11/30/2012;SETORAN KLIRING #WARKAT L:00 I:01 MANDIRI JAYA ;20125000.00 ;BCA;8285;0;;;0000-00-00 00:00:00;0;
6;11/30/2012;SETORAN KLIRING #WARKAT L:00 I:01 INDOMAS 04622 ;20125000.00 ;BCA;8285;0;;;0000-00-00 00:00:00;0;
7;11/30/2012;SETORAN KLIRING #WARKAT L:00 I:01 BIMA MAJU 04749 ;20250000.00 ;BCA;8285;0;;;0000-00-00 00:00:00;0;
8;11/30/2012;SWITCHING CR TRANSFER DR 008 HIDAYAT ACHDAR SWA TASBI ;10000000.00 ;BCA;0998;0;;;0000-00-00 00:00:00;0;
9;11/30/2012;SWITCHING CR TRANSFER DR 008 HIDAYAT ACHDAR SWA TASBI ;10000000.00 ;BCA;0998;0;;;0000-00-00 00:00:00;0;
10;11/30/2012;TRSF E-BANKING CR 30/11 WSID:69641 YULIANTI DEWI SE ;21000000.00 ;BCA;0000;0;;;0000-00-00 00:00:00;0;
11;11/30/2012;SETORAN TUNAI ARSAD PL.RADJA PAS ;21125000.00 ;BCA;8235;0;;;0000-00-00 00:00:00;0;
12;11/30/2012;KR OTOMATIS LLG-MESTIKA DHARMA SAUDARA JAYA/BENNY BANK BCA CAB.K.TAN JUNG ;20000000.00 ;BCA;0965;0;;;0000-00-00 00:00:00;0;
13;11/30/2012;KR OTOMATIS LLG-MESTIKA DHARMA TJIO TJIN TJAI / C BCA MEDAN ;20000000.00 ;BCA;0965;0;;;0000-00-00 00:00:00;0;
14;11/30/2012;SETORAN TUNAI ;20000000.00 ;BCA;8000;0;;;0000-00-00 00:00:00;0;
15;11/30/2012;SETORAN TUNAI PALA PINTO DARI PALA PINTO ;20000000.00 ;BCA;8200;0;;;0000-00-00 00:00:00;0;
16;11/30/2012;KR OTOMATIS LLG-CIMB NIAGA GT. RUSMIATY ;20000000.00 ;BCA;0965;0;;;0000-00-00 00:00:00;0;
17;11/30/2012;KR OTOMATIS LLG-BRI KCK SUDIRM UD LINSARUDY SIMBO PT GUNUNG PANTARA BARIS 8115054526 ;17325000.00 ;BCA;0965;0;;;0000-00-00 00:00:00;0;
18;12/03/2012;SETORAN KLIRING #WARKAT L:01 I:00 KLG KLUMPANG JAYA(3552) ;20250000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
19;12/03/2012;SETORAN KLIRING #WARKAT L:01 I:00 STR KLG MAJU AGUNG(4382) ;20375000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
20;12/03/2012;SETORAN KLIRING #WARKAT L:01 I:00 STR KLG HAN JAYA(4716) ;20000000.00 ;BCA;8115;0;;;0000-00-00 00:00:00;0;
21;12/03/2012;SETORAN KLIRING #WARKAT L:00 I:01 KARUNIA JAYA 04548 ;20125000.00 ;BCA;8285;0;;;0000-00-00 00:00:00;0;
22;12/03/2012;SETORAN KLIRING #WARKAT L:00 I:01 SUBUR 04785 ;20000000.00 ;BCA;8285;0;;;0000-00-00 00:00:00;0;
23;12/03/2012;SETORAN KLIRING #WARKAT L:00 I:01 MEGA MAS (04350 04444 4700) ;50000000.00 ;BCA;8285;0;;;0000-00-00 00:00:00;0;
24;12/03/2012;TRSF E-BANKING CR TANGGAL :01/12 01/12 WSID:69641 YULIANTI DEWI SE ;21000000.00 ;BCA;0000;0;;;0000-00-00 00:00:00;0;
25;12/03/2012;SWITCHING CR TANGGAL :01/12 TRANSFER DR 008 HIDAYAT ACHDAR SWA TASBI ;10000000.00 ;BCA;0998;0;;;0000-00-00 00:00:00;0;
26;12/03/2012;SWITCHING CR TANGGAL :01/12 TRANSFER DR 008 HIDAYAT ACHDAR SWA TASBI ;10000000.00 ;BCA;0998;0;;;0000-00-00 00:00:00;0;
27;12/03/2012;KR OTOMATIS LLG-MESTIKA DHARMA TJIO TJIN TJAI / C BCA MEDAN ;20000000.00 ;BCA;0965;0;;;0000-00-00 00:00:00;0;
28;12/03/2012;SWITCHING CR TRANSFER DR 008 HIDAYAT ACHDAR MUSTIKA JY1 ;10000000.00 ;BCA;0998;0;;;0000-00-00 00:00:00;0;
29;12/03/2012;SWITCHING CR TRANSFER DR 008 HIDAYAT ACHDAR MUSTIKA JY1 ;10000000.00 ;BCA;0998;0;;;0000-00-00 00:00:00;0;
